         4274610 function calls (4274529 primitive calls) in 8.234 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.102    0.102    8.232    8.232 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:236(_do_extraction)
        1    0.019    0.019    5.306    5.306 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\utilities\distribution.py:120(map_reduce)
       61    0.004    0.000    5.204    0.085 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1099(__iter__)
       66    0.000    0.000    4.618    0.070 c:\users\drzon\appdata\local\programs\python\python37\lib\threading.py:264(wait)
      382    4.618    0.012    4.618    0.012 {method 'acquire' of '_thread.lock' objects}
       61    0.001    0.000    4.242    0.070 c:\users\drzon\appdata\local\programs\python\python37\lib\multiprocessing\pool.py:730(next)
        1    0.003    0.003    1.975    1.975 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:174(generate_data_chunk_format)
        1    0.020    0.020    1.891    1.891 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tsfresh\feature_extraction\extraction.py:230(<listcomp>)
    61517    0.022    0.000    1.872    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:122(get_iterator)
    61517    0.048    0.000    1.462    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:934(__iter__)
    61516    0.067    0.000    1.387    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\groupby\ops.py:955(_chop)
       22    0.000    0.000    0.994    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1447(display)
       21    0.000    0.000    0.994    0.047 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:1317(refresh)
       22    0.000    0.000    0.990    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:303(print_status)
       22    0.000    0.000    0.989    0.045 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\tqdm\std.py:297(fp_write)
    61516    0.127    0.000    0.694    0.000 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\pandas\core\internals\managers.py:1556(get_slice)
       91    0.001    0.000    0.645    0.007 c:\users\drzon\appdata\local\programs\python\python37\lib\site-packages\ipykernel\iostream.py:197(schedule)
